clust,comp,name,text,comp_order,clust_order,rule
1,1,090000648457d13c,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Please don't let air polluters destroy on air that belongs to us all.

Deanna Clinger
Canal Winchester, OH 43110-8420",167,53,EPA-R05-OAR-2020-0055-0007
1,1,0900006484575a98,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

I am real sick of this criminal administration.

Robert Hugi
563 LOGAN Rd, Mansfield, OH 44907-2731",173,54,EPA-R05-OAR-2020-0055-0007
1,1,0900006484589f79,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Local citizens should have every right to take local polluters to court if said polluters are affecting the health and quality of life of its neighbors. Stop favoring the corporations. 

Your responsibility is the ENVIRONMENTAL PROTECTION of human beings living in communities, especially those downstream or downwind. 

Do your job, and do the right thing - leave the nuisance provision in place.

Laurie Coyle
Kent, OH 44240-2222",175,55,EPA-R05-OAR-2020-0055-0007
1,1,09000064845d61d9,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Keep our air clean and healthy!

Samantha Metcalf",180,56,EPA-R05-OAR-2020-0055-0007
1,1,09000064845cea0f,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

The nuisance provision gives the people most affected by pollution law breakers the opportunity to protect their own neighborhoods and families. We need to keep this tool in our laws!

Hallie Bowie
Akron, OH 44313",188,57,EPA-R05-OAR-2020-0055-0007
1,1,090000648463241d,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

We need to move forward not backwards in protecting our environment not only for us but for the future of our children and grandchildren. Living in a rubber factory city I remember how polluted the air, houses, streams, and lakes were from the chemicals and waste that came from them as well as them emitting hazardous gases from their smoke stacks. 

PLEASE rethink this and do not roll the protections back. We have come so far and we still need to continue to move forward with clean energy for all.

Vicki Hiner
Akron, OH 44312",191,58,EPA-R05-OAR-2020-0055-0007
1,1,0900006484590b4a,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Ohio needs to be able to care for it's own environment, which can be done best locally. Please keep your hands off this important provision. Ohio will not be safe without it.

Sally Hanrahan",196,59,EPA-R05-OAR-2020-0055-0007
1,1,090000648465f78d,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio’s Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

The purpose of the EPA is to protect citizens. Citizens must retain the ability to take polluters to court if the government fails to do so. 

It is the American way.

William Meltzer",197,60,EPA-R05-OAR-2020-0055-0007
1,1,090000648456ce8e,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Who better to monitor local situations than the people affected by them. It's important to be able to hear their voice when powerful interests try to silence them. 

Peggy Branstrator
18 MEADOW Cir, Oxford, OH 45056",204,61,EPA-R05-OAR-2020-0055-0007
5,1,090000648457505d,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Michael Barson
4648 W Farmhurt, S. Euclid, OH 44121",23,1,EPA-R05-OAR-2020-0055-0007
5,1,0900006484632c0e,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

It would be criminal to go backward to the 70's in air quality.

Cynthia Stewart
Oberlin, OH 44074",27,2,EPA-R05-OAR-2020-0055-0007
5,1,090000648456d958,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Arlene Sherman 
140 WHITMAN Blvd, Elyria, OH 44035",32,3,EPA-R05-OAR-2020-0055-0007
5,1,090000648456d951,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Holly Freeman
1629 LINDEN, Cincinnati, OH 45224",41,4,EPA-R05-OAR-2020-0055-0007
5,1,0900006484590d0c,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Daniel Hadley
Cincinnati, OH 45231",44,5,EPA-R05-OAR-2020-0055-0007
5,1,09000064845f98d7,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Protect our environment for present and future generations.

Robert Zetzer
Uniontown, OH 44685",47,6,EPA-R05-OAR-2020-0055-0007
5,1,090000648460c075,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

With the lock down brought clean air and it really makes a difference in allergies and asthma. 

Let's keep it this way.

Nancy Jo Whittington
Fairlawn, OH 44333-3081
",57,7,EPA-R05-OAR-2020-0055-0007
5,1,09000064845986b3,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Utilities understand that they need to move to cleaner sources of power. Why cant the Republican Party understand that pollution is real and that it kills? Or that taking away health care kills? Or that more and more weapons of death kills? Or that taking food from the hungry kills? Or torture? Or destroying nature? Greed, supported by bigotry and irresponsibility, have that effect.

Alan Sigler
West Chester, OH 45069",67,8,EPA-R05-OAR-2020-0055-0007
5,1,0900006484653a60,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Clean air is important for our health and longevity and our ability to get it shouldn't be hobbled by EPA.

Michele Briehl
Sheffield Lake, OH 44054",71,9,EPA-R05-OAR-2020-0055-0007
5,1,0900006484632c0a,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Iris Meltzer
Kent, OH 44240-3638",77,10,EPA-R05-OAR-2020-0055-0007
5,1,090000648457a159,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

I want CLEAN AIR, CLEAN WATER and if someone is HARMING the environment and my community, I have a right to SUE and hold them accountable!

Nancy Dollard 
Uniontown, OH 44685",80,11,EPA-R05-OAR-2020-0055-0007
5,1,0900006484578f6a,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

John Sniegocki
Cincinnati, OH 45229",81,12,EPA-R05-OAR-2020-0055-0007
5,1,0900006484589f60,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Everything isn't a federal issue. Please don't take away our power to address local and state pollution problems.

Carol Martin
Cincinnati, OH 45242",83,13,EPA-R05-OAR-2020-0055-0007
5,1,090000648459121c,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Mary Costello
Athens, OH 45701-1341",111,14,EPA-R05-OAR-2020-0055-0007
5,1,090000648458a0e9,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Thank you for listening.

Sandy Engle
Mogadore, OH 44260",126,15,EPA-R05-OAR-2020-0055-0007
5,1,090000648457468a,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Julia Radwany
4409 IDLEBROOK Dr, Akron, OH 44333-1743",135,16,EPA-R05-OAR-2020-0055-0007
5,1,090000648456c7d0,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Michael Wildermuth
3801 Linfield Ln, Lima, OH 45806",140,17,EPA-R05-OAR-2020-0055-0007
5,1,090000648458b551,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Stephen Tuttle
Broadview heights, OH 44147",146,18,EPA-R05-OAR-2020-0055-0007
5,1,090000648458f411,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

The EPA wasn't formed to prevent the protest of environmental issues.

James Evans
Beavercreek, OH 45431",158,19,EPA-R05-OAR-2020-0055-0007
5,1,090000648458dceb,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Jocelyn Livingston
Cleveland, OH 44111",162,20,EPA-R05-OAR-2020-0055-0007
5,1,090000648456cef1,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Julie Christensen
",165,21,EPA-R05-OAR-2020-0055-0007
5,1,0900006484590ba2,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Dennis Foster
Westlake, OH 44145",170,22,EPA-R05-OAR-2020-0055-0007
5,1,09000064845e8093,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Justin Thompson",174,23,EPA-R05-OAR-2020-0055-0007
5,1,0900006484653d55,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Rachael Belz
Cincinnati, OH 45218",181,24,EPA-R05-OAR-2020-0055-0007
5,1,09000064845758df,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

It's precious to me to protect the health and well-being of ALL Ohioans-- and this provision is important for allowing us citizens to address local pollution problems.

Diane Diller
250 ORTON Rd, Yellow Springs, OH 45387",183,25,EPA-R05-OAR-2020-0055-0007
5,1,090000648458b555,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Lynn Bozich Shetzer
North Canton, OH 44720-4593",184,26,EPA-R05-OAR-2020-0055-0007
5,1,09000064845754c0,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Clean air and water is essential to all of life. The EPA, in taking away yet another environmental protection, is showing that they have little regard for life. Please keep the nuisance provision intact! 

Paulette Meier
1614 Glen Parker Ave, Cincinnati, OH 45223",193,27,EPA-R05-OAR-2020-0055-0007
7,1,0900006484653a61,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

William Stern
Euclid, OH 44132",24,1,EPA-R05-OAR-2020-0055-0007
7,1,09000064845f9770,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Andrea Canowitz
Cleveland, OH 44118",25,2,EPA-R05-OAR-2020-0055-0007
7,1,090000648458b53e,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Stop Rollback.

Roger Henry
Defiance, OH 43512",28,3,EPA-R05-OAR-2020-0055-0007
7,1,09000064845a039b,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Nick DAngelo
Cincinnati, OH 45211",38,4,EPA-R05-OAR-2020-0055-0007
7,1,090000648465391b,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

With asthma, the worse the air, the harder it is to breathe. 

Please protect the air.

Dorothy Bush
Cincinnati, OH 45214",43,5,EPA-R05-OAR-2020-0055-0007
7,1,0900006484576b31,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Lynda Kalis
Mansfield, OH 44905",49,6,EPA-R05-OAR-2020-0055-0007
7,1,090000648458dce7,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

This is a public health issue. Please stop endangering Ohioans.

Patsy Deerhake
Columbus, OH 43214",60,7,EPA-R05-OAR-2020-0055-0007
7,1,090000648457569e,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Vickie Askins
6335 Solether Rd, Cygnet, OH 43413",65,8,EPA-R05-OAR-2020-0055-0007
7,1,09000064845f98cc,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Eileen McCully",76,9,EPA-R05-OAR-2020-0055-0007
7,1,0900006484590ad6,"Public comment on Federal Register -- 85 FR 16309.

I oppose the rollback of the nuisance provision of Ohio's Clean Air Act regulations.

The nuisance provision allows Ohio residents to take local pollution problems into their own hands and protect their communities by taking polluters to court. Without this provision, it will be more difficult for Ohioans to address local pollution problems. Eliminating this provision also destroys an important tool that gives both regulators and Ohio residents flexibility to address serious health concerns based on new scientific developments.

The EPA should do its job by enforcing current environmental protections -- not eliminate much-needed protections we already have.

Esther Barkley
Worthington, OH 43085-3862",82,10,EPA-R05-OAR-2020-0055-0007
